Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3370, "y": 3279, "timestamp": 1511132298.9319828, "id": 26675}
{"x": 3156, "y": 3348, "timestamp": 1511132299.0779688, "id": 28266}
{"x": 3496, "y": 3342, "timestamp": 1511132299.2295809, "id": 26679}
{"x": 3199, "y": 3517, "timestamp": 1511132299.3730597, "id": 26656}
{"x": 3399, "y": 3280, "timestamp": 1511132299.5207083, "id": 26675}
{"x": 3210, "y": 3355, "timestamp": 1511132299.6682096, "id": 28266}
{"x": 3524, "y": 3365, "timestamp": 1511132299.8113618, "id": 26679}
{"x": 3177, "y": 3519, "timestamp": 1511132299.9824293, "id": 26656}
{"x": 2866, "y": 3131, "timestamp": 1511132300.1406665, "id": 26675}
{"x": 3183, "y": 3341, "timestamp": 1511132300.2945435, "id": 28266}
{"x": 3479, "y": 3370, "timestamp": 1511132300.4431098, "id": 26679}
{"x": 3158, "y": 3536, "timestamp": 1511132300.5912356, "id": 26656}
{"x": 3388, "y": 3240, "timestamp": 1511132300.7705936, "id": 26675}
{"x": 3583, "y": 2741, "timestamp": 1511132300.9184132, "id": 28266}
{"x": 3439, "y": 3328, "timestamp": 1511132301.072913, "id": 26679}
{"x": 3154, "y": 3512, "timestamp": 1511132301.2199814, "id": 26656}
{"x": 3393, "y": 3261, "timestamp": 1511132301.3635306, "id": 26675}
{"x": 3180, "y": 3349, "timestamp": 1511132301.5098276, "id": 28266}
{"x": 3437, "y": 3447, "timestamp": 1511132301.6565888, "id": 26679}
{"x": 3302, "y": 3276, "timestamp": 1511132301.7911038, "id": 26656}
{"x": 3235, "y": 3099, "timestamp": 1511132301.925662, "id": 26675}
{"x": 3191, "y": 3367, "timestamp": 1511132302.0660317, "id": 28266}
{"x": 3488, "y": 3410, "timestamp": 1511132302.204712, "id": 26679}
{"x": 3107, "y": 3189, "timestamp": 1511132302.3392048, "id": 26656}
{"x": 3377, "y": 3234, "timestamp": 1511132302.474054, "id": 26675}
{"x": 3163, "y": 3359, "timestamp": 1511132302.6149163, "id": 28266}
{"x": 3463, "y": 3359, "timestamp": 1511132302.75468, "id": 26679}
{"x": 3270, "y": 3315, "timestamp": 1511132302.8879554, "id": 26656}
{"x": 3431, "y": 3208, "timestamp": 1511132303.0227928, "id": 26675}
{"x": 3209, "y": 3374, "timestamp": 1511132303.1637535, "id": 28266}
{"x": 3509, "y": 3345, "timestamp": 1511132303.299398, "id": 26679}
{"x": 3084, "y": 3487, "timestamp": 1511132303.4327095, "id": 26656}
{"x": 3435, "y": 3266, "timestamp": 1511132303.5709662, "id": 26675}
{"x": 3195, "y": 3324, "timestamp": 1511132303.7257416, "id": 28266}
{"x": 3531, "y": 3403, "timestamp": 1511132303.8719695, "id": 26679}
{"x": 3071, "y": 3471, "timestamp": 1511132304.0264666, "id": 26656}
{"x": 3498, "y": 3209, "timestamp": 1511132304.173569, "id": 26675}
{"x": 3241, "y": 3249, "timestamp": 1511132304.3203502, "id": 28266}
{"x": 3536, "y": 3344, "timestamp": 1511132304.4661117, "id": 26679}
{"x": 3083, "y": 3363, "timestamp": 1511132304.6164927, "id": 26656}
{"x": 3028, "y": 3032, "timestamp": 1511132304.781636, "id": 26675}
{"x": 3380, "y": 3126, "timestamp": 1511132304.929908, "id": 28266}
{"x": 3521, "y": 3392, "timestamp": 1511132305.0878043, "id": 26679}
{"x": 3086, "y": 3258, "timestamp": 1511132305.2309504, "id": 26656}
{"x": 3472, "y": 3180, "timestamp": 1511132305.4092069, "id": 26675}
{"x": 3183, "y": 3331, "timestamp": 1511132305.5696, "id": 28266}
{"x": 3480, "y": 3399, "timestamp": 1511132305.7203882, "id": 26679}
{"x": 3240, "y": 3430, "timestamp": 1511132305.8771088, "id": 26656}
{"x": 3398, "y": 3208, "timestamp": 1511132306.0258029, "id": 26675}
{"x": 3153, "y": 3313, "timestamp": 1511132306.1807413, "id": 28266}
{"x": 3357, "y": 3605, "timestamp": 1511132306.3333359, "id": 26679}
{"x": 3227, "y": 3396, "timestamp": 1511132306.4790337, "id": 26656}
{"x": 3422, "y": 3218, "timestamp": 1511132306.6396363, "id": 26675}
{"x": 3161, "y": 3352, "timestamp": 1511132306.7890992, "id": 28266}
{"x": 3493, "y": 3344, "timestamp": 1511132306.9324331, "id": 26679}
{"x": 3182, "y": 3569, "timestamp": 1511132307.0673356, "id": 26656}
{"x": 3444, "y": 3248, "timestamp": 1511132307.2021174, "id": 26675}
{"x": 3158, "y": 3323, "timestamp": 1511132307.339222, "id": 28266}
{"x": 3480, "y": 3369, "timestamp": 1511132307.4785864, "id": 26679}
{"x": 3093, "y": 3383, "timestamp": 1511132307.6197784, "id": 26656}
{"x": 3472, "y": 3205, "timestamp": 1511132307.7672071, "id": 26675}
{"x": 3174, "y": 3334, "timestamp": 1511132307.9065766, "id": 28266}
{"x": 3515, "y": 3381, "timestamp": 1511132308.0529191, "id": 26679}
{"x": 3154, "y": 3566, "timestamp": 1511132308.2181733, "id": 26656}
{"x": 3433, "y": 3225, "timestamp": 1511132308.387422, "id": 26675}
{"x": 3184, "y": 3362, "timestamp": 1511132308.537036, "id": 28266}
{"x": 3529, "y": 3360, "timestamp": 1511132308.704372, "id": 26679}
{"x": 3232, "y": 3459, "timestamp": 1511132308.8524544, "id": 26656}
{"x": 3436, "y": 3324, "timestamp": 1511132308.998601, "id": 26675}
{"x": 2631, "y": 3210, "timestamp": 1511132309.1495113, "id": 28266}
{"x": 3543, "y": 3289, "timestamp": 1511132309.2980835, "id": 26679}
{"x": 3468, "y": 3213, "timestamp": 1511132309.4651656, "id": 26656}
{"x": 3542, "y": 3201, "timestamp": 1511132309.6229072, "id": 26675}
{"x": 3226, "y": 3355, "timestamp": 1511132309.7690651, "id": 28266}
{"x": 3480, "y": 3439, "timestamp": 1511132309.9225883, "id": 26679}
{"x": 3341, "y": 3259, "timestamp": 1511132310.0917423, "id": 26656}
{"x": 3448, "y": 3275, "timestamp": 1511132310.2466292, "id": 26675}
{"x": 3251, "y": 3350, "timestamp": 1511132310.3930728, "id": 28266}
{"x": 3581, "y": 3226, "timestamp": 1511132310.5585938, "id": 26679}
{"x": 3112, "y": 3397, "timestamp": 1511132310.7069056, "id": 26656}
{"x": 3395, "y": 3384, "timestamp": 1511132310.8615046, "id": 26675}
{"x": 3164, "y": 3360, "timestamp": 1511132311.0068247, "id": 28266}
{"x": 3498, "y": 3379, "timestamp": 1511132311.1674144, "id": 26679}
{"x": 3390, "y": 3245, "timestamp": 1511132311.332499, "id": 26656}
{"x": 3419, "y": 3246, "timestamp": 1511132311.4833896, "id": 26675}
{"x": 3175, "y": 3325, "timestamp": 1511132311.6318812, "id": 28266}
{"x": 3487, "y": 3348, "timestamp": 1511132311.7777977, "id": 26679}
{"x": 3227, "y": 3451, "timestamp": 1511132311.9227452, "id": 26656}
{"x": 3109, "y": 3463, "timestamp": 1511132312.1686714, "id": 28266}
{"x": 3484, "y": 3381, "timestamp": 1511132312.3159306, "id": 26679}
{"x": 3240, "y": 3469, "timestamp": 1511132312.4768016, "id": 26656}
{"x": 3423, "y": 3224, "timestamp": 1511132312.6237931, "id": 26675}
{"x": 3176, "y": 3334, "timestamp": 1511132312.7721024, "id": 28266}
{"x": 3449, "y": 3420, "timestamp": 1511132312.9202452, "id": 26679}
{"x": 3198, "y": 3531, "timestamp": 1511132313.0669744, "id": 26656}
{"x": 3443, "y": 3233, "timestamp": 1511132313.2291489, "id": 26675}
{"x": 3175, "y": 3346, "timestamp": 1511132313.3806965, "id": 28266}
{"x": 3492, "y": 3429, "timestamp": 1511132313.530619, "id": 26679}
{"x": 3175, "y": 3520, "timestamp": 1511132313.6824863, "id": 26656}
{"x": 3446, "y": 3224, "timestamp": 1511132313.841817, "id": 26675}
{"x": 3173, "y": 3343, "timestamp": 1511132313.9994814, "id": 28266}
{"x": 3477, "y": 3395, "timestamp": 1511132314.151668, "id": 26679}
{"x": 3184, "y": 3355, "timestamp": 1511132314.4500751, "id": 28266}
{"x": 3503, "y": 3383, "timestamp": 1511132314.5944679, "id": 26679}
{"x": 3811, "y": 4841, "timestamp": 1511132314.7413454, "id": 26656}
{"x": 3436, "y": 3213, "timestamp": 1511132314.8981936, "id": 26675}
{"x": 3172, "y": 3322, "timestamp": 1511132315.049577, "id": 28266}
{"x": 3961, "y": 2645, "timestamp": 1511132315.2051284, "id": 26679}
{"x": 3290, "y": 3449, "timestamp": 1511132315.3665004, "id": 26656}
{"x": 3295, "y": 3535, "timestamp": 1511132315.5425556, "id": 26675}
{"x": 3197, "y": 3354, "timestamp": 1511132315.690602, "id": 28266}
{"x": 3535, "y": 3395, "timestamp": 1511132315.8457172, "id": 26679}
{"x": 3185, "y": 3573, "timestamp": 1511132316.0057356, "id": 26656}
{"x": 3486, "y": 3263, "timestamp": 1511132316.158443, "id": 26675}
{"x": 3210, "y": 3327, "timestamp": 1511132316.312177, "id": 28266}
{"x": 3508, "y": 3411, "timestamp": 1511132316.46118, "id": 26679}
{"x": 3256, "y": 3528, "timestamp": 1511132316.6221042, "id": 26656}
{"x": 3554, "y": 3070, "timestamp": 1511132316.778659, "id": 26675}
{"x": 3280, "y": 3192, "timestamp": 1511132316.933785, "id": 28266}
{"x": 3015, "y": 3296, "timestamp": 1511132317.0817814, "id": 26679}
{"x": 3204, "y": 3563, "timestamp": 1511132317.2253785, "id": 26656}
{"x": 3490, "y": 3145, "timestamp": 1511132317.3805754, "id": 26675}
{"x": 3160, "y": 3340, "timestamp": 1511132317.5337608, "id": 28266}
{"x": 3492, "y": 3363, "timestamp": 1511132317.6889188, "id": 26679}
{"x": 3186, "y": 3552, "timestamp": 1511132317.8405488, "id": 26656}
{"x": 3448, "y": 3177, "timestamp": 1511132317.9944315, "id": 26675}
{"x": 3060, "y": 3460, "timestamp": 1511132318.1375391, "id": 28266}
{"x": 3497, "y": 3387, "timestamp": 1511132318.2831535, "id": 26679}
{"x": 3089, "y": 3458, "timestamp": 1511132318.427932, "id": 26656}
{"x": 3453, "y": 3183, "timestamp": 1511132318.5731337, "id": 26675}
{"x": 3174, "y": 3330, "timestamp": 1511132318.7187648, "id": 28266}
{"x": 3464, "y": 3389, "timestamp": 1511132318.859044, "id": 26679}
{"x": 3278, "y": 3490, "timestamp": 1511132319.0173383, "id": 26656}
{"x": 3444, "y": 3181, "timestamp": 1511132319.1595242, "id": 26675}
{"x": 3191, "y": 3342, "timestamp": 1511132319.301623, "id": 28266}
{"x": 3489, "y": 3366, "timestamp": 1511132319.4441524, "id": 26679}
{"x": 3241, "y": 3551, "timestamp": 1511132319.5917358, "id": 26656}
{"x": 3486, "y": 3198, "timestamp": 1511132319.7316663, "id": 26675}
{"x": 3219, "y": 3350, "timestamp": 1511132319.8785484, "id": 28266}
{"x": 3520, "y": 3386, "timestamp": 1511132320.0374448, "id": 26679}
{"x": 3265, "y": 3575, "timestamp": 1511132320.1969037, "id": 26656}
{"x": 3521, "y": 3193, "timestamp": 1511132320.348846, "id": 26675}
{"x": 3220, "y": 3348, "timestamp": 1511132320.5000396, "id": 28266}
{"x": 3540, "y": 3388, "timestamp": 1511132320.6428874, "id": 26679}
{"x": 3226, "y": 3597, "timestamp": 1511132320.7892509, "id": 26656}
{"x": 2999, "y": 3067, "timestamp": 1511132320.939625, "id": 26675}
{"x": 3171, "y": 3340, "timestamp": 1511132321.0832233, "id": 28266}
{"x": 3508, "y": 3407, "timestamp": 1511132321.235271, "id": 26679}
{"x": 3207, "y": 3533, "timestamp": 1511132321.3805556, "id": 26656}
{"x": 3429, "y": 3213, "timestamp": 1511132321.5208833, "id": 26675}
{"x": 3132, "y": 3497, "timestamp": 1511132321.786926, "id": 26656}
{"x": 3444, "y": 3189, "timestamp": 1511132321.9368494, "id": 26675}
{"x": 3628, "y": 4369, "timestamp": 1511132322.0779011, "id": 28266}
{"x": 3483, "y": 3150, "timestamp": 1511132322.3878129, "id": 26675}
{"x": 3156, "y": 3337, "timestamp": 1511132322.535101, "id": 28266}
{"x": 3493, "y": 3388, "timestamp": 1511132322.6803553, "id": 26679}
{"x": 3137, "y": 3562, "timestamp": 1511132322.8294027, "id": 26656}
{"x": 3466, "y": 3201, "timestamp": 1511132322.9834967, "id": 26675}
{"x": 3173, "y": 3321, "timestamp": 1511132323.1375093, "id": 28266}
{"x": 3490, "y": 3384, "timestamp": 1511132323.2847595, "id": 26679}
{"x": 3215, "y": 3509, "timestamp": 1511132323.4337735, "id": 26656}
{"x": 3441, "y": 3178, "timestamp": 1511132323.5785038, "id": 26675}
{"x": 3593, "y": 2734, "timestamp": 1511132323.730095, "id": 28266}
{"x": 3527, "y": 3414, "timestamp": 1511132323.887617, "id": 26679}
{"x": 3244, "y": 3418, "timestamp": 1511132324.0375173, "id": 26656}
{"x": 3460, "y": 3236, "timestamp": 1511132324.1840248, "id": 26675}
{"x": 3204, "y": 3341, "timestamp": 1511132324.331761, "id": 28266}
{"x": 3503, "y": 3376, "timestamp": 1511132324.5034425, "id": 26679}
{"x": 3135, "y": 3550, "timestamp": 1511132324.657578, "id": 26656}
{"x": 3450, "y": 3206, "timestamp": 1511132324.8035853, "id": 26675}
{"x": 3173, "y": 3347, "timestamp": 1511132324.9506946, "id": 28266}
{"x": 3505, "y": 3379, "timestamp": 1511132325.1001039, "id": 26679}
{"x": 3200, "y": 3520, "timestamp": 1511132325.263189, "id": 26656}
{"x": 3466, "y": 3213, "timestamp": 1511132325.4121053, "id": 26675}
{"x": 492, "y": 1910, "timestamp": 1511132325.5574844, "id": 28266}
{"x": 3995, "y": 4512, "timestamp": 1511132325.7053888, "id": 26679}
{"x": 3065, "y": 3435, "timestamp": 1511132325.8518138, "id": 26656}
{"x": 3460, "y": 3206, "timestamp": 1511132326.013851, "id": 26675}
{"x": 3173, "y": 3330, "timestamp": 1511132326.165944, "id": 28266}
{"x": 3471, "y": 3358, "timestamp": 1511132326.3136647, "id": 26679}
{"x": 3177, "y": 3540, "timestamp": 1511132326.478851, "id": 26656}
{"x": 3438, "y": 3230, "timestamp": 1511132326.6320992, "id": 26675}
{"x": 3152, "y": 3342, "timestamp": 1511132326.7777333, "id": 28266}
{"x": 3476, "y": 3359, "timestamp": 1511132326.9262145, "id": 26679}
{"x": 3108, "y": 3528, "timestamp": 1511132327.0770495, "id": 26656}
{"x": 3445, "y": 3189, "timestamp": 1511132327.2423391, "id": 26675}
{"x": 3170, "y": 3323, "timestamp": 1511132327.3893793, "id": 28266}
{"x": 3504, "y": 3373, "timestamp": 1511132327.531978, "id": 26679}
{"x": 3187, "y": 3585, "timestamp": 1511132327.6825442, "id": 26656}
{"x": 3495, "y": 3204, "timestamp": 1511132327.8501487, "id": 26675}
{"x": 3180, "y": 3320, "timestamp": 1511132328.009968, "id": 28266}
{"x": 3491, "y": 3386, "timestamp": 1511132328.1734822, "id": 26679}
{"x": 3084, "y": 3479, "timestamp": 1511132328.3262897, "id": 26656}
{"x": 3454, "y": 3180, "timestamp": 1511132328.479476, "id": 26675}
{"x": 3163, "y": 3354, "timestamp": 1511132328.6422741, "id": 28266}
{"x": 3466, "y": 3369, "timestamp": 1511132328.7959626, "id": 26679}
{"x": 3730, "y": 4671, "timestamp": 1511132328.9383302, "id": 26656}
{"x": 3452, "y": 3195, "timestamp": 1511132329.0968516, "id": 26675}
{"x": 3157, "y": 3327, "timestamp": 1511132329.2501447, "id": 28266}
{"x": 3487, "y": 3402, "timestamp": 1511132329.4037402, "id": 26679}
{"x": 3167, "y": 3544, "timestamp": 1511132329.5509205, "id": 26656}
{"x": 3456, "y": 3182, "timestamp": 1511132329.6952164, "id": 26675}
{"x": 3165, "y": 3343, "timestamp": 1511132329.841781, "id": 28266}
{"x": 3480, "y": 3353, "timestamp": 1511132329.9875977, "id": 26679}
{"x": 3164, "y": 3503, "timestamp": 1511132330.1367164, "id": 26656}
{"x": 3023, "y": 3121, "timestamp": 1511132330.28658, "id": 26675}
{"x": 3157, "y": 3346, "timestamp": 1511132330.432188, "id": 28266}
{"x": 3472, "y": 3389, "timestamp": 1511132330.5672667, "id": 26679}
{"x": 3159, "y": 3532, "timestamp": 1511132330.7047596, "id": 26656}
{"x": 2996, "y": 3090, "timestamp": 1511132330.846319, "id": 26675}
{"x": 3182, "y": 3356, "timestamp": 1511132330.9950817, "id": 28266}
{"x": 3537, "y": 3397, "timestamp": 1511132331.144851, "id": 26679}
{"x": 3127, "y": 3480, "timestamp": 1511132331.2969809, "id": 26656}
{"x": 3468, "y": 3225, "timestamp": 1511132331.4608164, "id": 26675}
{"x": 3206, "y": 3371, "timestamp": 1511132331.6100693, "id": 28266}
{"x": 3521, "y": 3399, "timestamp": 1511132331.7616494, "id": 26679}
{"x": 3273, "y": 3509, "timestamp": 1511132331.91663, "id": 26656}
{"x": 3336, "y": 3327, "timestamp": 1511132332.0641363, "id": 26675}
{"x": 3191, "y": 3346, "timestamp": 1511132332.2213106, "id": 28266}
{"x": 3035, "y": 3288, "timestamp": 1511132332.367889, "id": 26679}
{"x": 3188, "y": 3553, "timestamp": 1511132332.5202928, "id": 26656}
{"x": 3535, "y": 3207, "timestamp": 1511132332.6676142, "id": 26675}
{"x": 3234, "y": 3343, "timestamp": 1511132332.8115819, "id": 28266}
{"x": 3507, "y": 3399, "timestamp": 1511132332.9577172, "id": 26679}
{"x": 3234, "y": 3579, "timestamp": 1511132333.1086485, "id": 26656}
{"x": 3473, "y": 3154, "timestamp": 1511132333.2527058, "id": 26675}
{"x": 3183, "y": 3370, "timestamp": 1511132333.4033854, "id": 28266}
{"x": 3507, "y": 3400, "timestamp": 1511132333.5554013, "id": 26679}
{"x": 3195, "y": 3568, "timestamp": 1511132333.699667, "id": 26656}
{"x": 3449, "y": 3196, "timestamp": 1511132333.8516207, "id": 26675}
{"x": 3162, "y": 3339, "timestamp": 1511132333.9949806, "id": 28266}
{"x": 3492, "y": 3399, "timestamp": 1511132334.1448538, "id": 26679}
{"x": 2960, "y": 3242, "timestamp": 1511132334.2923312, "id": 26656}
{"x": 3400, "y": 3183, "timestamp": 1511132334.4422185, "id": 26675}
{"x": 3179, "y": 3334, "timestamp": 1511132334.591677, "id": 28266}
{"x": 3468, "y": 3385, "timestamp": 1511132334.7345586, "id": 26679}
{"x": 3169, "y": 3495, "timestamp": 1511132334.8877506, "id": 26656}
{"x": 3442, "y": 3189, "timestamp": 1511132335.0381005, "id": 26675}
{"x": 3183, "y": 3333, "timestamp": 1511132335.18858, "id": 28266}
{"x": 3465, "y": 3355, "timestamp": 1511132335.3315992, "id": 26679}
{"x": 3138, "y": 3491, "timestamp": 1511132335.478137, "id": 26656}
{"x": 3320, "y": 3330, "timestamp": 1511132335.6335351, "id": 26675}
{"x": 3152, "y": 3342, "timestamp": 1511132335.783537, "id": 28266}
{"x": 3502, "y": 3417, "timestamp": 1511132335.933903, "id": 26679}
{"x": 3191, "y": 3549, "timestamp": 1511132336.1076381, "id": 26656}
{"x": 3451, "y": 3235, "timestamp": 1511132336.2565002, "id": 26675}
{"x": 3184, "y": 3343, "timestamp": 1511132336.4070034, "id": 28266}
{"x": 3487, "y": 3383, "timestamp": 1511132336.558182, "id": 26679}
{"x": 3068, "y": 3438, "timestamp": 1511132336.7133968, "id": 26656}
{"x": 3434, "y": 3203, "timestamp": 1511132336.8608522, "id": 26675}
{"x": 3188, "y": 3322, "timestamp": 1511132337.0077362, "id": 28266}
{"x": 3496, "y": 3383, "timestamp": 1511132337.151449, "id": 26679}
{"x": 3202, "y": 3562, "timestamp": 1511132337.2971296, "id": 26656}
{"x": 3478, "y": 3197, "timestamp": 1511132337.4504445, "id": 26675}
{"x": 3181, "y": 3333, "timestamp": 1511132337.6103148, "id": 28266}
{"x": 3515, "y": 3382, "timestamp": 1511132337.748946, "id": 26679}
{"x": 3251, "y": 3523, "timestamp": 1511132337.8891923, "id": 26656}
{"x": 3467, "y": 3226, "timestamp": 1511132338.0357523, "id": 26675}
{"x": 3173, "y": 3357, "timestamp": 1511132338.1811671, "id": 28266}
{"x": 3481, "y": 3381, "timestamp": 1511132338.32885, "id": 26679}
{"x": 3184, "y": 3534, "timestamp": 1511132338.4753783, "id": 26656}
{"x": 3460, "y": 3189, "timestamp": 1511132338.6256657, "id": 26675}
{"x": 3165, "y": 3334, "timestamp": 1511132338.77283, "id": 28266}
{"x": 3444, "y": 3388, "timestamp": 1511132338.9276242, "id": 26679}
{"x": 3246, "y": 3556, "timestamp": 1511132339.076576, "id": 26656}
{"x": 3477, "y": 3212, "timestamp": 1511132339.2241447, "id": 26675}
{"x": 3168, "y": 3341, "timestamp": 1511132339.377672, "id": 28266}
{"x": 3499, "y": 3374, "timestamp": 1511132339.5291376, "id": 26679}
{"x": 3187, "y": 3542, "timestamp": 1511132339.6854687, "id": 26656}
{"x": 3428, "y": 3221, "timestamp": 1511132339.8357615, "id": 26675}
{"x": 3170, "y": 3362, "timestamp": 1511132339.9932451, "id": 28266}
{"x": 3482, "y": 3375, "timestamp": 1511132340.1464334, "id": 26679}
{"x": 3159, "y": 3557, "timestamp": 1511132340.2945714, "id": 26656}
{"x": 3457, "y": 3192, "timestamp": 1511132340.4549792, "id": 26675}
{"x": 3151, "y": 3329, "timestamp": 1511132340.603172, "id": 28266}
{"x": 3481, "y": 3389, "timestamp": 1511132340.7517788, "id": 26679}
{"x": 3157, "y": 3535, "timestamp": 1511132340.9058619, "id": 26656}
{"x": 3355, "y": 3335, "timestamp": 1511132341.0548012, "id": 26675}
{"x": 3198, "y": 3343, "timestamp": 1511132341.215319, "id": 28266}
{"x": 3526, "y": 3389, "timestamp": 1511132341.3669114, "id": 26679}
{"x": 3324, "y": 3360, "timestamp": 1511132341.5159497, "id": 26656}
{"x": 3479, "y": 3196, "timestamp": 1511132341.6683507, "id": 26675}
{"x": 3214, "y": 3349, "timestamp": 1511132341.8175526, "id": 28266}
{"x": 3506, "y": 3368, "timestamp": 1511132341.967328, "id": 26679}
{"x": 3210, "y": 3562, "timestamp": 1511132342.1150985, "id": 26656}
{"x": 3469, "y": 3227, "timestamp": 1511132342.271906, "id": 26675}
{"x": 3165, "y": 3324, "timestamp": 1511132342.430916, "id": 28266}
{"x": 3494, "y": 3376, "timestamp": 1511132342.5771852, "id": 26679}
{"x": 3195, "y": 3501, "timestamp": 1511132342.7237773, "id": 26656}
{"x": 3459, "y": 3202, "timestamp": 1511132342.8685675, "id": 26675}
{"x": 3180, "y": 3330, "timestamp": 1511132343.014164, "id": 28266}
